technology,product_type,monthly_fee,tenure_months,support_tickets,area_density
1,0,23.04,36,5,1
0,0,20.0,28,7,0
1,1,29.63,15,7,1
0,0,20.93,27,8,1
0,2,30.03,62,8,0
0,2,31.29,30,8,2
0,1,23.18,26,7,0
0,1,29.36,46,7,0
0,2,31.12,66,7,0
0,0,24.36,12,8,1
0,0,24.59,37,7,1
0,0,20.0,22,8,0
1,1,26.97,31,4,1
1,0,20.0,48,7,0
1,1,25.58,23,5,1
0,2,27.88,28,7,1
0,2,36.14,59,7,0
1,1,30.35,41,4,2
0,0,21.17,27,7,0
1,2,29.34,33,5,0
1,1,26.41,31,5,1
1,0,26.66,4,3,2
0,0,20.86,33,8,0
0,2,31.56,9,7,0
1,1,31.69,65,5,0
0,2,36.91,8,6,1
0,2,31.34,21,7,0
0,1,26.21,18,6,1
1,1,30.58,72,6,2
0,1,33.18,63,8,1
0,0,20.0,2,7,0
0,1,28.05,29,6,0
0,1,25.66,10,7,0
1,1,31.7,33,5,2
0,2,30.03,48,6,0
0,1,25.85,36,6,0
1,1,32.13,50,6,1
0,1,35.34,24,8,0
0,1,28.42,36,8,1
0,1,23.46,49,7,0
0,0,20.0,20,7,2
0,1,24.64,14,7,2
1,0,20.0,17,6,1
1,0,23.01,27,4,2
1,1,32.2,30,6,0
1,1,26.18,38,5,1
0,2,35.15,15,8,1
0,1,27.46,50,7,1
1,1,27.8,72,6,0
0,1,25.58,18,6,0
0,1,30.79,72,6,0
1,0,26.2,72,7,0
1,0,24.03,30,7,0
0,0,20.0,26,6,1
0,1,26.23,17,7,0
0,0,20.0,55,7,0
0,0,20.0,31,8,1
0,0,26.13,34,7,1
0,2,32.47,14,6,2
0,0,21.19,56,7,1
0,1,25.83,25,8,0
0,0,20.0,11,8,2
0,1,25.44,28,6,1
0,0,20.0,15,7,0
1,0,30.83,72,5,1
0,1,22.3,72,5,2
0,0,20.0,29,6,0
0,0,20.0,62,8,0
1,0,27.86,61,5,0
0,0,20.04,1,8,0
0,0,20.0,17,8,0
0,0,23.76,32,7,1
0,2,34.19,21,7,0
0,1,27.62,16,5,2
0,1,28.15,64,7,1
0,0,27.18,20,6,1
0,2,38.56,38,7,2
1,0,21.94,60,8,0
0,0,24.87,72,8,1
0,1,27.15,11,7,1
1,0,25.5,12,4,2
0,0,20.0,35,8,1
0,1,25.49,3,6,0
0,2,29.56,13,8,2
0,1,28.48,69,7,0
1,1,33.21,47,3,2
1,2,29.78,27,3,2
0,0,20.0,42,6,0
0,0,23.37,49,7,1
0,0,20.0,8,8,0
0,1,28.19,20,6,0
0,1,27.05,72,7,1
0,2,33.02,35,6,1
0,1,25.19,37,5,2
0,1,22.35,29,7,1
0,0,20.0,5,8,1
1,2,38.13,18,5,2
0,2,32.06,40,6,2
0,2,31.58,20,6,0
0,0,20.0,12,8,2
0,1,25.08,13,8,0
0,0,23.14,72,6,2
0,0,20.0,19,7,0
1,0,20.0,66,5,0
0,1,28.23,37,7,0
0,1,25.39,24,8,1
0,0,20.09,15,6,0
0,0,24.82,48,7,0
1,1,29.94,61,5,1
0,0,20.87,51,5,2
0,0,20.0,8,6,0
0,1,25.34,19,8,0
0,1,27.83,21,8,0
0,0,20.0,3,7,0
0,0,20.6,42,5,2
0,0,20.3,46,5,2
0,2,32.12,45,6,1
0,1,29.11,40,7,0
0,1,27.0,23,6,1
0,0,24.43,15,7,1
0,1,23.02,23,5,2
0,0,20.41,37,7,1
0,1,26.25,70,8,1
1,2,32.79,31,5,1
0,1,28.87,31,8,0
0,2,38.97,4,8,2
0,1,25.95,39,8,1
0,0,21.52,72,7,1
0,2,32.25,27,7,0
0,0,20.0,25,8,1
1,1,24.54,22,6,1
0,0,20.0,49,7,0
0,0,20.0,4,6,0
0,1,31.11,66,8,1
0,0,20.0,25,6,1
0,1,24.96,40,8,1
1,1,32.67,52,4,0
0,0,20.0,13,8,1
1,0,21.7,29,7,0
1,1,30.2,24,8,0
0,0,23.09,10,7,0
0,1,27.51,60,8,0
0,1,26.74,23,7,0
0,2,32.23,10,6,0
0,1,27.2,30,8,0
0,1,26.6,7,7,0
0,1,22.91,20,7,1
0,0,20.14,37,6,1
1,0,20.78,6,5,0
0,1,26.24,47,7,2
1,1,28.56,32,6,0
0,1,33.62,52,7,1
0,2,31.88,51,7,0
0,2,27.79,20,6,0
0,2,31.6,20,7,1
1,1,31.56,42,6,1
0,0,25.02,11,6,2
1,1,28.23,11,6,1
0,0,20.0,17,7,2
0,1,28.45,8,8,0
1,1,25.86,10,5,0
1,1,28.69,10,4,0
1,0,23.23,23,7,0
0,0,20.0,22,8,1
0,1,28.07,57,6,1
1,0,21.95,23,4,0
0,2,31.18,27,6,2
1,0,23.96,72,5,2
1,0,24.45,2,5,0
0,0,20.29,34,8,0
1,1,31.31,25,8,0
1,1,32.53,37,5,0
0,0,21.18,18,7,0
1,0,25.36,23,6,1
0,1,21.25,68,8,0
1,0,24.15,42,6,0
0,1,27.44,24,6,2
1,1,32.19,15,6,1
0,0,20.0,11,5,2
0,0,20.0,19,6,0
1,2,34.28,26,7,0
0,1,27.61,72,8,1
0,1,29.1,32,8,0
1,0,22.78,17,4,0
1,1,32.72,2,7,1
0,0,20.37,14,6,1
0,1,25.63,19,6,0
0,2,31.37,35,6,1
0,0,22.24,20,7,0
0,0,20.98,72,8,0
0,0,26.83,24,8,0
1,0,21.44,59,4,0
1,0,25.55,6,4,0
1,0,22.41,28,3,2
0,1,23.39,15,6,1
0,1,25.97,60,7,1
0,0,20.41,21,8,0
0,2,40.75,69,7,0
0,0,20.0,46,8,0
1,2,32.61,19,4,0
0,0,20.82,11,6,0
0,2,25.78,15,8,1
0,1,25.72,23,8,1
1,2,36.05,46,5,1
0,2,34.38,29,6,1
0,0,22.92,52,7,2
0,2,30.49,72,8,0
0,0,20.0,30,7,0
0,0,20.0,12,8,0
1,0,20.62,38,5,1
0,1,26.93,72,6,2
0,0,20.0,54,6,0
0,1,24.76,36,5,2
1,1,27.01,14,5,2
0,1,27.65,25,8,0
0,2,37.4,6,7,0
1,1,26.1,10,6,0
1,0,20.0,39,4,2
1,0,23.63,5,4,0
1,0,24.05,22,4,1
0,0,20.66,9,8,0
0,0,20.0,11,8,1
1,0,23.4,30,5,0
0,2,33.1,15,6,1
0,1,29.12,7,7,2
1,0,20.0,18,3,2
0,1,24.89,7,5,2
0,0,20.64,66,7,0
0,1,23.25,48,8,1
0,1,31.19,48,8,0
0,1,24.09,14,6,0
0,1,25.88,40,7,1
0,2,33.67,34,6,0
0,2,30.23,15,6,1
0,1,20.46,27,8,2
0,1,24.71,6,7,0
1,1,33.09,11,4,1
0,0,20.0,27,6,0
0,0,20.0,19,6,0
1,0,26.78,37,4,0
0,1,25.01,16,6,2
1,1,28.47,22,6,2
0,0,20.45,28,6,2
1,2,38.31,14,3,2
0,2,39.15,21,6,0
1,1,32.48,33,6,0
0,1,29.48,72,6,1
1,2,34.48,14,5,1
0,0,20.0,19,7,0
0,1,26.19,54,7,0
1,0,24.32,63,5,1
0,1,22.76,42,8,1
0,0,20.0,62,8,0
0,2,33.2,14,8,1
0,2,33.08,58,8,1
0,0,21.51,49,7,1
0,1,26.87,11,8,0
1,2,34.48,22,4,1
0,1,24.46,3,8,0
0,2,28.4,32,7,0
1,1,35.35,57,5,1
1,0,24.04,18,6,1
0,0,20.0,12,7,0
0,0,20.0,11,7,1
0,1,34.81,28,6,1
0,0,20.0,42,7,1
0,1,24.71,72,8,1
0,1,27.25,2,6,1
0,1,27.8,72,8,1
0,2,34.87,33,8,0
1,2,41.42,55,7,0
1,1,31.52,47,5,0
0,2,28.83,29,8,1
0,1,25.23,29,8,1
0,1,26.92,38,6,0
1,2,42.2,23,5,0
0,0,20.0,25,8,1
0,0,23.61,44,8,0
1,2,36.54,14,6,1
1,1,32.51,59,5,0
1,2,35.69,56,4,1
0,2,29.47,19,7,2
0,0,22.25,44,8,0
0,2,33.96,40,6,1
1,1,32.92,18,6,0
1,1,29.96,46,5,1
0,1,24.2,72,6,1
0,2,27.32,60,8,0
0,0,22.46,7,6,1
1,1,31.27,41,5,2
1,1,27.1,54,6,0
0,1,24.38,17,8,0
0,1,24.6,59,7,2
0,0,20.0,15,8,1
1,0,21.55,23,3,2
1,0,20.6,16,5,1
1,2,34.76,13,4,2
0,0,20.0,38,7,0
0,0,20.0,8,7,1
0,2,38.07,24,7,2
0,0,23.76,38,6,1
1,2,33.66,16,4,0
1,1,30.82,66,6,0
1,2,37.25,26,5,0
1,0,27.57,72,7,0
0,0,20.0,7,7,0
1,1,33.28,39,6,1
1,2,34.36,34,8,1
1,1,25.99,21,5,0
0,0,22.17,30,6,1
0,1,29.87,43,8,0
0,1,33.76,49,8,0
1,1,26.4,26,5,0
0,1,28.1,39,7,1
0,2,30.77,14,8,0
0,1,28.35,50,7,0
0,0,20.0,72,8,0
0,1,22.21,53,6,2
0,0,20.0,16,8,0
0,1,26.24,12,7,1
0,1,24.08,72,7,1
1,0,25.98,72,5,1
0,0,23.08,49,7,2
1,0,25.8,72,5,0
0,2,36.86,29,8,0
0,2,33.25,49,6,2
1,0,20.35,66,6,1
0,2,36.09,23,7,1
0,1,24.18,41,8,1
0,0,22.73,61,6,1
1,0,28.72,12,7,2
0,1,27.37,21,8,2
0,1,21.51,60,8,1
0,1,23.25,34,6,0
0,0,23.97,31,5,2
0,0,20.0,28,7,0
0,1,26.24,64,7,0
0,0,22.28,13,8,2
0,0,22.09,20,7,0
0,0,20.84,8,8,0
1,2,35.37,23,8,0
0,2,31.06,33,6,2
0,1,28.57,4,7,1
1,2,37.66,15,7,1
0,0,20.0,34,8,0
0,1,29.25,41,8,1
1,0,23.61,72,6,1
1,1,27.45,45,6,0
0,2,29.72,26,8,0
1,1,27.06,32,5,0
0,0,20.0,33,6,2
0,1,29.7,20,8,1
0,0,20.0,35,7,2
1,2,36.57,19,5,0
0,1,24.03,37,8,1
0,1,25.22,28,8,1
0,1,21.47,25,8,1
0,1,25.34,25,6,2
0,0,20.0,50,8,0
0,1,27.62,47,7,0
0,0,20.67,24,8,1
0,1,22.4,49,7,1
0,2,35.25,28,7,1
0,2,32.63,28,8,0
0,1,26.6,20,8,1
0,1,25.97,72,7,0
1,0,22.45,72,4,0
0,1,26.65,17,6,1
0,0,21.43,23,8,1
0,1,20.76,39,6,0
0,0,20.0,44,7,0
0,0,20.0,12,7,0
0,1,26.77,14,8,0
0,0,23.58,44,7,1
0,1,23.68,7,7,2
0,0,20.0,17,7,0
0,0,20.0,54,7,1
0,1,23.6,53,7,2
0,0,20.0,72,8,2
0,0,22.31,72,8,0
0,1,22.84,72,5,2
0,0,21.28,22,7,0
0,2,26.89,18,7,0
1,0,22.32,40,5,0
0,0,20.0,8,8,1
0,1,31.02,24,7,0
1,0,23.18,33,4,0
1,0,20.0,42,5,0
0,0,20.0,45,8,2
0,0,20.1,24,7,2
1,2,37.84,9,4,0
0,0,21.13,12,7,2
0,1,26.5,3,5,2
0,2,35.49,18,8,1
0,1,24.38,8,8,0
0,2,34.68,20,7,1
0,0,20.0,39,6,2
0,2,29.29,10,8,1
0,0,20.0,32,8,0
0,1,25.18,23,8,1
0,1,25.86,38,6,1
0,0,20.34,45,8,1
0,1,26.19,22,8,0
1,1,27.22,30,6,0
0,0,20.0,24,5,2
0,0,20.0,20,8,2
0,1,30.09,16,8,0
0,1,25.09,42,5,2
0,2,30.53,71,8,0
0,1,30.77,66,8,1
0,2,28.27,9,6,1
0,1,22.62,71,7,2
0,0,20.0,13,7,2
0,0,20.0,33,8,0
0,1,27.29,37,8,2
0,1,28.22,7,6,0
0,0,27.72,26,6,1
1,0,20.0,72,5,1
0,2,33.83,2,8,1
0,1,24.33,72,8,0
1,1,28.24,3,5,2
0,1,24.14,37,7,0
0,0,20.0,7,7,0
0,0,25.05,41,6,1
0,0,22.53,64,7,1
0,0,20.07,52,6,2
0,1,30.05,58,8,0
0,1,21.46,24,8,0
0,2,28.01,72,8,2
0,2,25.47,72,8,1
0,0,20.0,32,7,0
0,1,26.49,21,7,1
0,1,26.31,15,8,1
1,2,36.45,50,7,1
0,0,20.0,60,8,1
0,1,28.41,22,7,2
0,1,26.72,72,8,2
0,0,22.2,47,7,1
0,0,20.0,31,8,0
0,1,26.93,38,7,2
0,1,22.44,12,7,1
0,0,20.0,50,7,1
0,1,27.6,13,8,0
1,0,24.27,19,5,2
0,1,23.45,28,7,1
0,0,20.02,72,8,0
0,2,27.41,35,8,0
1,0,27.45,14,7,2
0,0,20.0,38,7,0
0,0,23.36,45,5,2
1,0,22.42,67,5,1
1,1,28.43,29,4,1
1,0,21.71,16,5,0
0,2,34.63,72,6,0
0,0,20.0,38,5,2
0,0,21.93,14,6,0
1,0,22.85,29,7,1
0,0,20.0,19,6,0
0,0,20.0,70,6,0
0,1,22.46,45,7,0
1,1,30.1,23,6,1
0,1,22.43,60,5,2
0,1,28.78,27,8,0
0,1,25.73,28,8,0
0,0,20.0,15,7,0
0,1,27.97,15,8,1
0,2,34.89,72,7,0
0,1,25.94,58,7,2
0,1,23.69,4,6,1
0,0,20.0,12,8,1
0,1,23.94,10,7,0
0,1,24.15,31,5,2
0,1,26.32,21,7,0
0,2,30.96,72,7,0
0,0,22.06,23,7,1
0,0,20.0,72,7,1
0,1,25.83,28,6,0
1,2,39.55,72,6,0
0,0,21.03,25,8,1
1,0,23.82,25,7,0
0,0,20.0,58,7,2
0,0,20.0,52,7,1
1,1,27.45,8,7,0
0,1,24.38,31,6,1
0,0,22.27,21,6,0
0,0,20.0,20,8,1
0,0,20.0,31,8,1
1,0,29.3,23,6,0
1,1,30.96,34,7,1
1,2,31.78,12,7,2
0,2,30.67,6,8,0
0,0,20.33,59,5,2
1,2,41.11,66,4,0
0,1,22.68,57,7,0
0,1,28.93,30,8,0
0,1,30.2,22,6,0
0,0,20.0,17,6,0
1,0,23.17,15,4,0
0,0,20.0,28,6,2
1,0,23.39,64,4,2
0,0,20.0,16,6,1
0,1,27.98,64,6,0
0,1,29.27,7,8,0
1,1,27.76,35,5,0
0,0,20.0,41,7,1
0,2,31.94,19,6,2
0,2,32.88,11,7,0
1,1,30.75,54,6,0
0,2,31.02,30,7,1
1,1,30.37,72,6,0
0,2,36.55,65,8,0
0,0,21.15,65,8,1
0,0,20.0,1,7,1
0,0,20.0,16,6,0
0,0,20.0,10,8,0
0,0,24.91,3,6,2
0,1,25.45,29,8,0
1,1,29.94,53,7,0
0,1,24.55,12,7,0
0,0,23.3,3,7,0
1,2,41.88,13,4,0
0,1,27.35,26,5,2
0,0,20.25,24,7,0
1,1,30.11,30,5,0
0,0,20.0,40,7,1
0,0,22.24,29,8,1
0,2,32.4,55,6,2
1,0,25.29,12,5,2
0,1,23.87,24,7,0
0,2,30.85,45,8,1
1,1,28.77,37,5,1
1,0,27.06,72,4,2
0,0,20.0,13,7,1
0,0,26.25,46,6,2
0,1,27.29,17,7,1
0,1,22.17,15,7,0
0,0,20.0,62,8,1
0,2,30.04,29,7,2
1,1,23.42,36,4,2
1,0,28.8,18,4,0
0,1,28.11,19,8,1
1,1,31.6,6,6,0
0,0,20.5,34,8,0
1,0,20.0,11,4,0
0,2,30.55,26,8,0
0,1,28.53,55,7,2
1,1,26.85,4,6,0
0,1,20.0,72,6,2
0,0,20.0,15,8,0
0,0,20.0,27,8,0
0,1,26.41,36,7,0
0,0,22.19,15,6,0
0,0,21.91,20,7,0
0,2,32.78,64,8,0
0,2,35.59,51,8,1
0,1,21.44,24,8,0
0,2,33.51,29,8,0
1,0,25.88,33,5,0
0,2,28.28,44,6,2
0,0,20.0,47,7,2
0,2,29.76,46,7,1
1,2,34.02,21,4,0
0,1,28.26,32,6,0
0,2,30.16,59,7,2
0,1,23.43,72,6,0
0,0,20.0,31,8,0
0,1,29.36,19,8,0
1,1,30.04,14,5,0
1,0,23.46,46,4,0
0,1,25.67,6,6,1
0,2,35.88,46,8,0
1,0,21.75,47,6,1
0,1,29.95,19,6,0
0,2,32.63,35,8,0
0,2,31.52,25,6,2
0,2,39.5,8,7,0
0,1,22.83,44,7,2
0,2,30.94,41,8,1
1,1,26.3,21,5,0
1,0,26.86,72,4,2
0,1,31.07,30,8,0
0,1,31.01,4,5,2
1,0,27.67,61,7,0
1,1,29.41,52,6,2
0,1,24.9,56,7,0
1,0,20.0,12,8,1
1,1,36.11,35,4,1
0,1,27.41,29,5,2
0,1,24.52,26,8,2
0,0,23.98,72,8,2
0,0,20.0,30,6,2
0,0,21.22,21,8,0
1,2,35.48,21,8,0
0,0,21.92,11,6,0
0,1,25.81,32,7,0
0,0,20.0,72,7,0
0,0,20.23,23,6,1
1,2,39.15,36,5,0
0,1,25.91,25,8,1
0,0,22.33,28,8,0
0,1,22.86,53,8,0
0,0,20.0,11,6,1
0,1,24.13,7,7,1
0,1,28.24,61,6,1
0,0,20.09,19,6,1
0,0,22.07,21,7,0
0,0,23.26,72,8,1
0,2,34.07,52,8,0
1,2,36.82,14,8,0
0,0,20.0,64,8,0
0,1,25.99,52,8,0
0,0,20.0,1,8,0
0,0,20.0,33,8,2
0,1,24.88,11,6,2
0,2,29.06,27,7,0
1,2,30.13,72,7,0
0,1,24.0,55,8,0
0,0,20.58,60,6,0
0,1,21.96,25,5,2
1,0,24.05,60,5,0
0,1,31.7,16,7,1
0,0,23.07,33,8,0
0,1,30.93,53,6,2
0,0,21.17,52,8,0
0,0,23.5,7,8,1
1,2,33.83,72,7,0
0,0,20.0,13,7,1
0,1,20.0,72,7,0
0,0,23.56,54,6,0
0,0,24.62,51,7,2
0,0,20.0,14,5,2
0,0,20.0,19,8,2
1,2,33.74,72,5,1
0,0,21.15,72,5,2
0,2,35.37,26,8,0
0,1,20.77,24,8,0
0,1,27.23,25,8,0
0,1,25.17,65,6,1
0,1,26.34,60,6,0
0,1,27.38,39,7,0
1,0,23.44,33,6,1
1,0,23.69,26,4,2
0,2,31.36,72,8,0
0,2,34.91,8,6,0
0,2,33.26,22,8,0
0,1,26.66,37,8,0
0,1,22.19,6,8,0
0,1,24.86,18,7,1
0,1,28.7,72,7,1
0,0,20.11,58,8,1
0,1,27.98,18,8,0
0,0,25.3,18,8,2
0,0,23.12,8,6,0
0,2,32.28,20,7,1
0,0,20.0,45,7,2
0,0,20.0,39,7,0
1,0,23.49,21,6,0
0,2,31.02,13,7,2
0,1,27.17,25,7,0
0,1,25.54,25,7,1
0,2,31.04,53,7,0
0,2,26.66,35,7,1
0,0,20.0,32,8,0
1,1,31.43,69,6,0
1,1,35.15,72,7,1
0,1,25.71,39,6,0
0,0,20.98,40,7,0
0,2,34.86,27,7,0
0,1,23.57,14,7,0
1,0,25.1,56,6,0
0,1,23.78,48,7,0
0,0,22.59,29,6,2
0,0,20.45,35,7,0
0,1,26.9,66,8,1
0,0,20.0,72,6,0
0,1,28.12,1,8,0
0,1,32.25,17,7,2
1,0,20.98,29,6,0
1,2,34.98,11,7,2
0,0,20.69,36,7,0
0,0,22.36,18,8,1
0,0,20.0,37,7,1
0,0,20.0,18,8,2
0,0,24.08,19,7,1
0,1,28.28,37,8,1
0,2,26.77,57,6,0
0,0,20.0,46,8,0
0,1,30.7,29,5,2
0,1,30.34,4,8,0
1,2,38.82,19,6,0
1,1,29.47,17,4,1
0,0,20.25,50,8,0
1,0,23.61,33,7,2
0,1,29.38,34,7,1
1,2,33.37,15,6,1
1,0,21.58,72,5,2
0,0,23.03,34,6,0
0,2,31.87,14,7,0
0,2,36.14,15,7,1
0,2,29.99,38,8,0
0,1,25.84,13,6,1
0,0,20.0,17,8,2
0,1,26.02,10,6,0
1,1,25.56,50,6,0
1,0,22.54,14,5,2
0,1,21.69,72,8,0
0,1,28.08,41,7,1
0,0,22.15,10,6,0
0,1,20.81,46,8,2
1,1,34.0,72,4,1
0,2,39.49,28,8,1
0,0,20.14,72,5,2
0,0,20.0,42,6,0
0,1,34.47,18,8,0
0,0,20.0,72,7,2
1,1,30.06,8,5,0
0,1,26.54,23,7,1
0,0,24.04,29,6,2
0,1,27.08,72,6,1
1,1,28.5,51,7,1
1,0,21.15,45,3,2
0,2,30.97,16,5,2
0,2,28.98,27,8,0
0,1,26.14,18,8,0
0,1,24.31,44,7,0
1,1,25.52,67,5,1
0,2,35.77,72,7,1
0,1,24.51,20,6,1
0,1,22.2,8,8,0
0,2,31.5,23,6,1
0,0,20.21,61,7,0
0,2,26.76,14,8,1
0,0,20.99,30,8,1
0,0,20.0,45,7,0
0,0,25.13,21,6,0
0,2,33.57,35,8,1
0,2,30.8,13,8,1
0,1,23.76,71,8,0
0,1,25.69,24,8,2
0,1,27.84,34,8,1
0,2,31.92,4,6,2
0,1,25.35,11,8,0
0,0,20.18,60,7,1
1,0,22.19,20,6,2
0,1,24.97,13,7,1
0,1,20.0,7,8,1
0,0,22.92,70,8,0
0,0,20.9,49,8,0
0,2,29.68,47,6,0
0,0,25.7,72,6,0
0,1,26.26,23,7,0
0,2,28.89,8,7,0
0,1,28.57,31,6,2
1,0,25.19,72,6,0
0,1,27.18,31,7,1
0,2,30.72,66,6,2
0,1,27.35,8,8,1
0,2,31.21,15,7,0
0,0,21.67,57,8,1
0,1,20.29,34,8,1
0,1,24.7,27,8,1
1,2,41.17,65,5,1
1,0,21.7,57,3,2
0,2,30.19,35,8,1
0,1,24.66,1,7,0
0,0,20.0,30,6,1
0,0,20.0,41,8,0
